   1              		.file	"mss_ddr_test_pattern.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_f2p0_d2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	ddr_test_pattern
  10              		.section	.rodata.ddr_test_pattern,"a"
  11              		.align	3
  14              	ddr_test_pattern:
  15 0000 BC01B348 		.word	1219690940
  16 0004 15013379 		.word	2033385749
  17 0008 390133F5 		.word	-181206727
  18 000c BC013369 		.word	1764950460
  19 0010 A9003B89 		.word	-1992621911
  20 0014 28013B09 		.word	154861864
  21 0018 C9003B0D 		.word	221970633
  22 001c CD001B55 		.word	1427833037
  23 0020 77001B16 		.word	370868343
  24 0024 9701518D 		.word	-1924071017
  25 0028 1B582701 		.word	19355675
  26 002c 1B16E700 		.word	15144475
  27 0030 33660601 		.word	17196595
  28 0034 318D1B56 		.word	1444646193
  29 0038 3700318D 		.word	-1926168521
  30 003c A99D3B8F 		.word	-1891918423
  31 0040 E5011BD6 		.word	-702873115
  32 0044 12019B95 		.word	-1785003758
  33 0048 F2001BD5 		.word	-719650574
  34 004c 32014D8E 		.word	-1907556046
  35 0050 9B95D200 		.word	13800859
  36 0054 C98D2D8E 		.word	-1909617207
  37 0058 9BD2A200 		.word	10670747
  38 005c B3425600 		.word	5653171
  39 0060 377650A4 		.word	-1538230729
  40 0064 3B0F5F00 		.word	6229819
  41 0068 B3C5DA00 		.word	14337459
  42 006c 1B06B6CE 		.word	-826931685
  43 0070 3B06CF00 		.word	13567547
  44 0074 B3F5A501 		.word	27653555
  45 0078 B3C55501 		.word	22398387
  46 007c 3B0A4601 		.word	21367355
  47 0080 3B0ABA00 		.word	12192315
  48 0084 1B16AD01 		.word	28120603
  49 0088 9B556D00 		.word	7165339
  50 008c 1B155D01 		.word	22877467
  51 0090 D18D1B56 		.word	1444646353
  52 0094 BD00498E 		.word	-1907818307
  53 0098 B18D1B55 		.word	1427869105
  54 009c 9D011B16 		.word	370868637
  55 00a0 7D00498E 		.word	-1907818371
  56 00a4 B18DBB05 		.word	96177585
  57 00a8 BA001B16 		.word	370868410
  58 00ac E9011B5A 		.word	1511719401
  59 00b0 29001B15 		.word	354091049
  60 00b4 3901336A 		.word	1781727545
  61 00b8 CA001B56 		.word	1444610250
  62 00bc D900498E 		.word	-1907818279
  63 00c0 334ACA00 		.word	13257267
  64 00c4 1B556901 		.word	23680283
  65 00c8 1B16A900 		.word	11081243
  66 00cc 498E334A 		.word	1244892745
  67 00d0 CA0033E6 		.word	-432865078
  68 00d4 2D0133F5 		.word	-181206739
  69 00d8 2D013376 		.word	1983054125
  70 00dc 9601498E 		.word	-1907818090
  71 00e0 3B0ACA00 		.word	13240891
  72 00e4 1BD57700 		.word	7853339
  73 00e8 1B969701 		.word	26711579
  74 00ec 3B0ABA00 		.word	12192315
  75 00f0 BB89B900 		.word	12159419
  76 00f4 518D9B95 		.word	-1784967855
  77 00f8 E7001BD6 		.word	-702873369
  78 00fc 27014D8E 		.word	-1907556057
  79 0100 298E9BD5 		.word	-711225815
  80 0104 37002D8E 		.word	-1909653449
  81 0108 B7A5F9BE 		.word	-1090935369
  82 010c 9B85753F 		.word	1064666523
  83 0110 2D9F319F 		.word	-1624137939
  84 0114 BB0B7701 		.word	24579003
  85 0118 1BD61F01 		.word	18863643
  86 011c 1B97FF00 		.word	16750363
  87 0120 9BD53F01 		.word	20960667
  88 0124 518F1B96 		.word	-1776578735
  89 0128 DF004D8E 		.word	-1907556129
  90 012c 318F9BDF 		.word	-543453391
  91 0130 AF00B34F 		.word	1337131183
  92 0134 F70133C7 		.word	-952958473
  93 0138 A601BB8F 		.word	-1883569754
  94 013c FB013377 		.word	1999831547
  95 0140 3701358F 		.word	-1892351689
  96 0144 BB8A5F01 		.word	23038651
  97 0148 BB8AEA00 		.word	15370939
  98 014c 1B96A901 		.word	27891227
  99 0150 1BD76900 		.word	6936347
 100 0154 9B955901 		.word	22648219
 101 0158 518F1BD6 		.word	-702836911
 102 015c B9004D8E 		.word	-1907556167
 103 0160 318F9BD5 		.word	-711225551
 104 0164 99011B96 		.word	-1776615015
 105 0168 79004D8E 		.word	-1907556231
 106 016c 318F3B87 		.word	-2026139855
 107 0170 EA001B16 		.word	370868458
 108 0174 EA019B5A 		.word	1520108010
 109 0178 2A009B15 		.word	362479658
 110 017c 3A01B3EA 		.word	-357367494
 111 0180 CA001B56 		.word	1444610250
 112 0184 DA004D8E 		.word	-1907556134
 113 0188 B3CACA00 		.word	13290163
 114 018c 9B556A01 		.word	23745947
 115 0190 1B16AA00 		.word	11146779
 116 0194 4D8EB3CA 		.word	-894202291
 117 0198 CA003366 		.word	1714618570
 118 019c 4901B375 		.word	1974665545
 119 01a0 49013376 		.word	1983054153
 120 01a4 B6014D8E 		.word	-1907555914
 121 01a8 BB8ACA00 		.word	13273787
 122 01ac BB8AEA00 		.word	15370939
